"action","category","reason","relative_path","bytes","exists_after_cleanup"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\regulatory_evidence\tables\GCST90558100_bcell_colocalisation_all_priors.csv","8818","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\regulatory_evidence\tables\GCST90558100_bcell_colocalisation_primary.csv","3063","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\regulatory_evidence\tables\GCST90558100_colocalisation_method_metadata.json","678","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\regulatory_evidence\tables\gwas_locus_extraction_summary.csv","1560","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\regulatory_evidence\tables\prespecified_bcell_eqtl_datasets.csv","665","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\regulatory_evidence\tables\regulatory_locus_preparation_metadata.json","526","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\regulatory_evidence\tables\target_gene_loci_grch38.csv","1288","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\supplement_qc_flagged_cluster\figures\supplement_qc_flagged_cluster.pdf","64274","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\supplement_qc_flagged_cluster\figures\supplement_qc_flagged_cluster.png","664968","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\supplement_qc_flagged_cluster\supplement_qc_flagged_cluster_summary.md","1014","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\supplement_qc_flagged_cluster\tables\core_state_sensitivity_original_vs_exclude_flagged.csv","1431","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\supplement_qc_flagged_cluster\tables\flagged_cluster_donor_fraction_test.csv","345","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\supplement_qc_flagged_cluster\tables\flagged_cluster_selected_marker_expression.csv","1638","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\03_results\supplement_qc_flagged_cluster\tables\flagged_cluster_top_ranked_markers.csv","2291","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_full_project_audit_v4_2026-07-27.md","5119","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\figures_main\Figure_1_dataset_overview.pdf","62712","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\figures_main\Figure_1_dataset_overview.png","615452","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\figures_main\Figure_2_refined_bcell_state_atlas.pdf","143872","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\figures_main\Figure_2_refined_bcell_state_atlas.png","1512498","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\figures_main\Figure_3_abc_apc_focus.pdf","64957","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\figures_main\Figure_3_abc_apc_focus.png","657775","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\figures_main\Figure_4_covariate_sensitivity.pdf","56327","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\figures_main\Figure_4_covariate_sensitivity.png","454030","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\figures_main\Figure_5_literature_signature_validation.pdf","55716","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\figures_main\Figure_5_literature_signature_validation.png","590529","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\figures_main\Figure_6_gse135779_large_cohort_validation.pdf","64247","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\figures_main\Figure_6_gse135779_large_cohort_validation.png","441408","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\figures_supplementary\Supplementary_Figure_S1_flagged_cluster_qc.pdf","64274","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\figures_supplementary\Supplementary_Figure_S1_flagged_cluster_qc.png","664968","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\figures_supplementary\Supplementary_Figure_S2_OneK1K_reference_context.pdf","64861","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\figures_supplementary\Supplementary_Figure_S2_OneK1K_reference_context.png","411033","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\figures_supplementary\Supplementary_Figure_S3_GSE163121_directional_validation.pdf","58403","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\figures_supplementary\Supplementary_Figure_S3_GSE163121_directional_validation.png","424276","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\figures_supplementary\Supplementary_Figure_S4_compositional_sensitivity.pdf","71528","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\figures_supplementary\Supplementary_Figure_S4_compositional_sensitivity.png","417163","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\manuscript\Genome_Medicine_Manuscript_v6_AUTHOR_COMPLETION_REQUIRED.pdf","257670","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\qc\advisor_full_project_audit_v4_2026-07-27.md","5119","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\qc\author_completion_form_2026-07-31.md","2255","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\qc\final_package_verification_2026-07-31.md","1146","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\qc\phase7_regulatory_evidence_audit_2026-07-27.md","4655","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\qc\submission_readiness_and_next_stage_v5_2026-07-31.md","3210","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\04_submission\advisor_report_2026-07-31\selected_results\tables\abc_apc_vs_other_literature_signature_tests.csv","2416","False"
